lSLF07#2@83"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXLayer.m336115160#336115161#0(0"0(0#0#75"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXLayer.m8916576256#2074"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXLayer.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115160.930668
e336115161.228395
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXObjectGroup.m336115160#336115161#0(0"0(0#0#81"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXObjectGroup.m8867787008#2086"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115161.228507
e336115161.549436
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXTiledMap.m336115161#336115161#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXTiledMap.m8728682656#2080"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115161.338330
e336115161.846934
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXXMLParser.m336115161#336115161#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXXMLParser.m8723934848#2082"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115159.939371
e336115160.252844
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexture2D.m336115159#336115160#0(0"0(0#0#76"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexture2D.m8882841632#2076"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexture2D.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115160.218779
e336115160.513410
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureAtlas.m336115160#336115160#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureAtlas.m8728848832#2082"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureAtlas.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115160.253177
e336115160.593743
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureCache.m336115160#336115160#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureCache.m8726611488#2082"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureCache.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115160.513517
e336115160.867856
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexturePVR.m336115160#336115160#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexturePVR.m8719922592#2078"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexturePVR.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o"0#
