TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
xResources/gauge/gauge_20.png
lSLF07#2@33"Copy Resources/gauge/gauge_20.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_20.png8694937536#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_20.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_21.png Resources/gauge/gauge_21.png
s336115165.611934
e336115165.649095
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_21.png
xResources/gauge/gauge_21.png
lSLF07#2@33"Copy Resources/gauge/gauge_21.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_21.png8688399328#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_21.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_22.png Resources/gauge/gauge_22.png
s336115165.619114
e336115165.649205
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_22.png
xResources/gauge/gauge_22.png
lSLF07#2@33"Copy Resources/gauge/gauge_22.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_22.png8687246112#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_22.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_23.png Resources/gauge/gauge_23.png
s336115165.622999
e336115165.649315
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_23.png
xResources/gauge/gauge_23.png
lSLF07#2@33"Copy Resources/gauge/gauge_23.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_23.png8686864416#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_23.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_24.png Resources/gauge/gauge_24.png
s336115165.630860
e336115165.686417
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_24.png
xResources/gauge/gauge_24.png
lSLF07#2@33"Copy Resources/gauge/gauge_24.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_24.png8681125280#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_24.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_25.png Resources/gauge/gauge_25.png
s336115165.639637
e336115165.686525
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_25.png
xResources/gauge/gauge_25.png
lSLF07#2@33"Copy Resources/gauge/gauge_25.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_25.png8678669920#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_25.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_26.png Resources/gauge/gauge_26.png
s336115165.644069
e336115165.686668
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_26.png
xResources/gauge/gauge_26.png
lSLF07#2@33"Copy Resources/gauge/gauge_26.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_26.png8673391104#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_26.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_27.png Resources/gauge/gauge_27.png
s336115165.649503
e336115165.685925
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_27.png
xResources/gauge/gauge_27.png
lSLF07#2@33"Copy Resources/gauge/gauge_27.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_27.png8663993472#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_27.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_28.png Resources/gauge/gauge_28.png
s336115165.655014
e336115165.686075
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_28.png
xResources/gauge/gauge_28.png
lSLF07#2@33"Copy Resources/gauge/gauge_28.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_28.png8663630816#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_28.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_29.png Resources/gauge/gauge_29.png
s336115165.661525
e336115165.686192
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_29.png
xResources/gauge/gauge_29.png
lSLF07#2@33"Copy Resources/gauge/gauge_29.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_29.png8663592384#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_29.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_3.png Resources/gauge/gauge_3.png
s336115165.665148
e336115165.686304
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_3.png
xResources/gauge/gauge_3.png
lSLF07#2@32"Copy Resources/gauge/gauge_3.png336115165#336115165#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_3.png8663500064#528"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_3.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_30.png Resources/gauge/gauge_30.png
s336115165.674764
e336115165.727590
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_30.png
xResources/gauge/gauge_30.png
lSLF07#2@33"Copy Resources/gauge/gauge_30.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_30.png8663378496#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_30.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_31.png Resources/gauge/gauge_31.png
s336115165.678242
e336115165.727700
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_31.png
xResources/gauge/gauge_31.png
lSLF07#2@33"Copy Resources/gauge/gauge_31.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_31.png8663186848#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_31.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_32.png Resources/gauge/gauge_32.png
s336115165.681541
e336115165.728035
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_32.png
xResources/gauge/gauge_32.png
lSLF07#2@33"Copy Resources/gauge/gauge_32.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_32.png8663059840#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_32.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_33.png Resources/gauge/gauge_33.png
s336115165.686747
e336115165.727106
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_33.png
xResources/gauge/gauge_33.png
lSLF07#2@33"Copy Resources/gauge/gauge_33.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_33.png8663023392#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_33.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_34.png Resources/gauge/gauge_34.png
s336115165.689761
e336115165.727237
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_34.png
xResources/gauge/gauge_34.png
lSLF07#2@33"Copy Resources/gauge/gauge_34.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_34.png8662964576#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_34.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_35.png Resources/gauge/gauge_35.png
s336115165.704441
e336115165.727349
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_35.png
xResources/gauge/gauge_35.png
lSLF07#2@33"Copy Resources/gauge/gauge_35.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_35.png8662926656#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_35.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_36.png Resources/gauge/gauge_36.png
s336115165.705813
e336115165.727478
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_36.png
xResources/gauge/gauge_36.png
lSLF07#2@33"Copy Resources/gauge/gauge_36.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_36.png8662865312#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_36.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_37.png Resources/gauge/gauge_37.png
s336115165.716322
e336115165.727812
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_37.png
xResources/gauge/gauge_37.png
lSLF07#2@33"Copy Resources/gauge/gauge_37.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_37.png8662703872#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_37.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_38.png Resources/gauge/gauge_38.png
s336115165.717301
e336115165.727925
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_38.png
xResources/gauge/gauge_38.png
lSLF07#2@33"Copy Resources/gauge/gauge_38.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_38.png8662597504#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_38.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_39.png Resources/gauge/gauge_39.png
s336115165.720224
e336115165.809510
r1
xCpResource
xbuild/Debug-iphonesimulator/TouchBattle.app/gauge_39.png
xResources/gauge/gauge_39.png
lSLF07#2@33"Copy Resources/gauge/gauge_39.png336115165#336115165#0(0"0(0#0#78"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_39.png8662512096#529"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_39.png" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"0#

CCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_4.png Resources/gauge/gauge_4.png
s336115165.728114
e336115165.808424
